
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                        DW_AT_low_pc                0x00001579
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001582>
< 2><0x00000119>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000006
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001582
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000158b>
< 2><0x00000134>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000007
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000158b
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001594>
< 2><0x0000014f>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000008
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001594
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000159d>
< 2><0x0000016a>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000159d
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015a6>
< 2><0x00000185>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000000a
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015a6
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015af>
< 2><0x000001a0>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000000b
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015af
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015b8>
< 2><0x000001bb>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000000c
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015b8
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015c1>
< 2><0x000001d6>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000000d
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015c1
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015ca>
< 2><0x000001f1>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000000e
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015ca
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015d3>
< 2><0x0000020c>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000000f
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015d3
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015dc>
< 2><0x00000227>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000010
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015dc
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015e5>
< 2><0x00000242>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000011
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015e5
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015ee>
< 2><0x0000025d>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000012
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015ee
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000015f7>
< 2><0x00000278>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000013
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000015f7
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001600>
< 2><0x00000293>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000014
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001600
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001609>
< 2><0x000002ae>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000015
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001609
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001612>
< 2><0x000002c9>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000016
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001612
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000161b>
< 2><0x000002e4>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000017
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000161b
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001624>
< 2><0x000002ff>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000018
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001624
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000162d>
< 2><0x0000031a>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000019
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000162d
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001636>
< 2><0x00000335>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000001a
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001636
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000163f>
< 2><0x00000350>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000001b
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000163f
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001648>
< 2><0x0000036b>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000001c
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001648
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001651>
< 2><0x00000386>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000001d
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001651
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000165a>
< 2><0x000003a1>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000001e
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000165a
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001663>
< 2><0x000003bc>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000001f
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001663
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000166c>
< 2><0x000003d7>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000020
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000166c
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001675>
< 2><0x000003f2>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000021
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001675
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000167e>
< 2><0x0000040d>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000022
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000167e
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001687>
< 2><0x00000428>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000023
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001687
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001690>
< 2><0x00000443>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000024
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001690
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001699>
< 2><0x0000045e>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000025
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001699
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016a2>
< 2><0x00000479>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000026
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016a2
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016ab>
< 2><0x00000494>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000027
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016ab
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016b4>
< 2><0x000004af>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000028
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016b4
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016bd>
< 2><0x000004ca>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000029
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016bd
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016c6>
< 2><0x000004e5>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000002a
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016c6
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016cf>
< 2><0x00000500>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000002b
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016cf
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016d8>
< 2><0x0000051b>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000002c
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016d8
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016e1>
< 2><0x00000536>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000002d
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016e1
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016ea>
< 2><0x00000551>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000002e
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016ea
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016f3>
< 2><0x0000056c>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000002f
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016f3
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000016fc>
< 2><0x00000587>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000030
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000016fc
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001705>
< 2><0x000005a2>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000031
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001705
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000170e>
< 2><0x000005bd>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000032
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000170e
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001717>
< 2><0x000005d8>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000033
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001717
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001720>
< 2><0x000005f3>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000034
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001720
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001729>
< 2><0x0000060e>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000035
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001729
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001732>
< 2><0x00000629>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000036
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001732
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000173b>
< 2><0x00000644>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000173b
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001744>
< 2><0x0000065f>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000038
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001744
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000174d>
< 2><0x0000067a>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000039
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000174d
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001756>
< 2><0x00000695>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000003a
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001756
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000175f>
< 2><0x000006b0>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000003b
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000175f
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001768>
< 2><0x000006cb>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000003c
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001768
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001771>
< 2><0x000006e6>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000003d
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001771
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000177a>
< 2><0x00000701>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000003e
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000177a
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001783>
< 2><0x0000071c>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x0000003f
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001783
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000178c>
< 2><0x00000737>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000040
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000178c
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001795>
< 2><0x00000752>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000041
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001795
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000179e>
< 2><0x0000076d>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000042
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x0000179e
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017a7>
< 2><0x00000788>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000043
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017a7
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017b0>
< 2><0x000007a3>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000044
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017b0
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x000017b9>
< 2><0x000007be>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000045
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x000017b9
